

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Mar 31 22:51:16 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1825
  1113  019E                     	;# 
  1114  019F                     	;# 
  1115  020C                     	;# 
  1116  020E                     	;# 
  1117  0211                     	;# 
  1118  0211                     	;# 
  1119  0212                     	;# 
  1120  0212                     	;# 
  1121  0213                     	;# 
  1122  0213                     	;# 
  1123  0214                     	;# 
  1124  0214                     	;# 
  1125  0215                     	;# 
  1126  0215                     	;# 
  1127  0215                     	;# 
  1128  0216                     	;# 
  1129  0216                     	;# 
  1130  0217                     	;# 
  1131  0217                     	;# 
  1132  0291                     	;# 
  1133  0291                     	;# 
  1134  0292                     	;# 
  1135  0293                     	;# 
  1136  0294                     	;# 
  1137  0295                     	;# 
  1138  0295                     	;# 
  1139  0296                     	;# 
  1140  0298                     	;# 
  1141  0298                     	;# 
  1142  0299                     	;# 
  1143  029A                     	;# 
  1144  029B                     	;# 
  1145  029C                     	;# 
  1146  029D                     	;# 
  1147  029E                     	;# 
  1148  0311                     	;# 
  1149  0311                     	;# 
  1150  0312                     	;# 
  1151  0313                     	;# 
  1152  0318                     	;# 
  1153  0318                     	;# 
  1154  0319                     	;# 
  1155  031A                     	;# 
  1156  038C                     	;# 
  1157  038E                     	;# 
  1158  0391                     	;# 
  1159  0392                     	;# 
  1160  0393                     	;# 
  1161  039A                     	;# 
  1162  039C                     	;# 
  1163  039D                     	;# 
  1164  039E                     	;# 
  1165  039F                     	;# 
  1166  0415                     	;# 
  1167  0416                     	;# 
  1168  0417                     	;# 
  1169  041C                     	;# 
  1170  041D                     	;# 
  1171  041E                     	;# 
  1172  0FE4                     	;# 
  1173  0FE5                     	;# 
  1174  0FE6                     	;# 
  1175  0FE7                     	;# 
  1176  0FE8                     	;# 
  1177  0FE9                     	;# 
  1178  0FEA                     	;# 
  1179  0FEB                     	;# 
  1180  0FED                     	;# 
  1181  0FEE                     	;# 
  1182  0FEF                     	;# 
  1183  0000                     	;# 
  1184  0001                     	;# 
  1185  0002                     	;# 
  1186  0003                     	;# 
  1187  0004                     	;# 
  1188  0005                     	;# 
  1189  0006                     	;# 
  1190  0007                     	;# 
  1191  0008                     	;# 
  1192  0009                     	;# 
  1193  000A                     	;# 
  1194  000B                     	;# 
  1195  000C                     	;# 
  1196  000E                     	;# 
  1197  0011                     	;# 
  1198  0012                     	;# 
  1199  0013                     	;# 
  1200  0015                     	;# 
  1201  0016                     	;# 
  1202  0016                     	;# 
  1203  0017                     	;# 
  1204  0018                     	;# 
  1205  0019                     	;# 
  1206  001A                     	;# 
  1207  001B                     	;# 
  1208  001C                     	;# 
  1209  001E                     	;# 
  1210  001F                     	;# 
  1211  008C                     	;# 
  1212  008E                     	;# 
  1213  0091                     	;# 
  1214  0092                     	;# 
  1215  0093                     	;# 
  1216  0095                     	;# 
  1217  0096                     	;# 
  1218  0097                     	;# 
  1219  0098                     	;# 
  1220  0099                     	;# 
  1221  009A                     	;# 
  1222  009B                     	;# 
  1223  009B                     	;# 
  1224  009C                     	;# 
  1225  009D                     	;# 
  1226  009E                     	;# 
  1227  010C                     	;# 
  1228  010E                     	;# 
  1229  0111                     	;# 
  1230  0112                     	;# 
  1231  0113                     	;# 
  1232  0114                     	;# 
  1233  0115                     	;# 
  1234  0116                     	;# 
  1235  0117                     	;# 
  1236  0118                     	;# 
  1237  0119                     	;# 
  1238  011A                     	;# 
  1239  011B                     	;# 
  1240  011D                     	;# 
  1241  011E                     	;# 
  1242  018C                     	;# 
  1243  018E                     	;# 
  1244  0191                     	;# 
  1245  0191                     	;# 
  1246  0192                     	;# 
  1247  0193                     	;# 
  1248  0193                     	;# 
  1249  0193                     	;# 
  1250  0194                     	;# 
  1251  0195                     	;# 
  1252  0196                     	;# 
  1253  0199                     	;# 
  1254  019A                     	;# 
  1255  019B                     	;# 
  1256  019B                     	;# 
  1257  019C                     	;# 
  1258  019D                     	;# 
  1259  019E                     	;# 
  1260  019F                     	;# 
  1261  020C                     	;# 
  1262  020E                     	;# 
  1263  0211                     	;# 
  1264  0211                     	;# 
  1265  0212                     	;# 
  1266  0212                     	;# 
  1267  0213                     	;# 
  1268  0213                     	;# 
  1269  0214                     	;# 
  1270  0214                     	;# 
  1271  0215                     	;# 
  1272  0215                     	;# 
  1273  0215                     	;# 
  1274  0216                     	;# 
  1275  0216                     	;# 
  1276  0217                     	;# 
  1277  0217                     	;# 
  1278  0291                     	;# 
  1279  0291                     	;# 
  1280  0292                     	;# 
  1281  0293                     	;# 
  1282  0294                     	;# 
  1283  0295                     	;# 
  1284  0295                     	;# 
  1285  0296                     	;# 
  1286  0298                     	;# 
  1287  0298                     	;# 
  1288  0299                     	;# 
  1289  029A                     	;# 
  1290  029B                     	;# 
  1291  029C                     	;# 
  1292  029D                     	;# 
  1293  029E                     	;# 
  1294  0311                     	;# 
  1295  0311                     	;# 
  1296  0312                     	;# 
  1297  0313                     	;# 
  1298  0318                     	;# 
  1299  0318                     	;# 
  1300  0319                     	;# 
  1301  031A                     	;# 
  1302  038C                     	;# 
  1303  038E                     	;# 
  1304  0391                     	;# 
  1305  0392                     	;# 
  1306  0393                     	;# 
  1307  039A                     	;# 
  1308  039C                     	;# 
  1309  039D                     	;# 
  1310  039E                     	;# 
  1311  039F                     	;# 
  1312  0415                     	;# 
  1313  0416                     	;# 
  1314  0417                     	;# 
  1315  041C                     	;# 
  1316  041D                     	;# 
  1317  041E                     	;# 
  1318  0FE4                     	;# 
  1319  0FE5                     	;# 
  1320  0FE6                     	;# 
  1321  0FE7                     	;# 
  1322  0FE8                     	;# 
  1323  0FE9                     	;# 
  1324  0FEA                     	;# 
  1325  0FEB                     	;# 
  1326  0FED                     	;# 
  1327  0FEE                     	;# 
  1328  0FEF                     	;# 
  1329  0000                     	;# 
  1330  0001                     	;# 
  1331  0002                     	;# 
  1332  0003                     	;# 
  1333  0004                     	;# 
  1334  0005                     	;# 
  1335  0006                     	;# 
  1336  0007                     	;# 
  1337  0008                     	;# 
  1338  0009                     	;# 
  1339  000A                     	;# 
  1340  000B                     	;# 
  1341  000C                     	;# 
  1342  000E                     	;# 
  1343  0011                     	;# 
  1344  0012                     	;# 
  1345  0013                     	;# 
  1346  0015                     	;# 
  1347  0016                     	;# 
  1348  0016                     	;# 
  1349  0017                     	;# 
  1350  0018                     	;# 
  1351  0019                     	;# 
  1352  001A                     	;# 
  1353  001B                     	;# 
  1354  001C                     	;# 
  1355  001E                     	;# 
  1356  001F                     	;# 
  1357  008C                     	;# 
  1358  008E                     	;# 
  1359  0091                     	;# 
  1360  0092                     	;# 
  1361  0093                     	;# 
  1362  0095                     	;# 
  1363  0096                     	;# 
  1364  0097                     	;# 
  1365  0098                     	;# 
  1366  0099                     	;# 
  1367  009A                     	;# 
  1368  009B                     	;# 
  1369  009B                     	;# 
  1370  009C                     	;# 
  1371  009D                     	;# 
  1372  009E                     	;# 
  1373  010C                     	;# 
  1374  010E                     	;# 
  1375  0111                     	;# 
  1376  0112                     	;# 
  1377  0113                     	;# 
  1378  0114                     	;# 
  1379  0115                     	;# 
  1380  0116                     	;# 
  1381  0117                     	;# 
  1382  0118                     	;# 
  1383  0119                     	;# 
  1384  011A                     	;# 
  1385  011B                     	;# 
  1386  011D                     	;# 
  1387  011E                     	;# 
  1388  018C                     	;# 
  1389  018E                     	;# 
  1390  0191                     	;# 
  1391  0191                     	;# 
  1392  0192                     	;# 
  1393  0193                     	;# 
  1394  0193                     	;# 
  1395  0193                     	;# 
  1396  0194                     	;# 
  1397  0195                     	;# 
  1398  0196                     	;# 
  1399  0199                     	;# 
  1400  019A                     	;# 
  1401  019B                     	;# 
  1402  019B                     	;# 
  1403  019C                     	;# 
  1404  019D                     	;# 
  1405  019E                     	;# 
  1406  019F                     	;# 
  1407  020C                     	;# 
  1408  020E                     	;# 
  1409  0211                     	;# 
  1410  0211                     	;# 
  1411  0212                     	;# 
  1412  0212                     	;# 
  1413  0213                     	;# 
  1414  0213                     	;# 
  1415  0214                     	;# 
  1416  0214                     	;# 
  1417  0215                     	;# 
  1418  0215                     	;# 
  1419  0215                     	;# 
  1420  0216                     	;# 
  1421  0216                     	;# 
  1422  0217                     	;# 
  1423  0217                     	;# 
  1424  0291                     	;# 
  1425  0291                     	;# 
  1426  0292                     	;# 
  1427  0293                     	;# 
  1428  0294                     	;# 
  1429  0295                     	;# 
  1430  0295                     	;# 
  1431  0296                     	;# 
  1432  0298                     	;# 
  1433  0298                     	;# 
  1434  0299                     	;# 
  1435  029A                     	;# 
  1436  029B                     	;# 
  1437  029C                     	;# 
  1438  029D                     	;# 
  1439  029E                     	;# 
  1440  0311                     	;# 
  1441  0311                     	;# 
  1442  0312                     	;# 
  1443  0313                     	;# 
  1444  0318                     	;# 
  1445  0318                     	;# 
  1446  0319                     	;# 
  1447  031A                     	;# 
  1448  038C                     	;# 
  1449  038E                     	;# 
  1450  0391                     	;# 
  1451  0392                     	;# 
  1452  0393                     	;# 
  1453  039A                     	;# 
  1454  039C                     	;# 
  1455  039D                     	;# 
  1456  039E                     	;# 
  1457  039F                     	;# 
  1458  0415                     	;# 
  1459  0416                     	;# 
  1460  0417                     	;# 
  1461  041C                     	;# 
  1462  041D                     	;# 
  1463  041E                     	;# 
  1464  0FE4                     	;# 
  1465  0FE5                     	;# 
  1466  0FE6                     	;# 
  1467  0FE7                     	;# 
  1468  0FE8                     	;# 
  1469  0FE9                     	;# 
  1470  0FEA                     	;# 
  1471  0FEB                     	;# 
  1472  0FED                     	;# 
  1473  0FEE                     	;# 
  1474  0FEF                     	;# 
  1475  0000                     	;# 
  1476  0001                     	;# 
  1477  0002                     	;# 
  1478  0003                     	;# 
  1479  0004                     	;# 
  1480  0005                     	;# 
  1481  0006                     	;# 
  1482  0007                     	;# 
  1483  0008                     	;# 
  1484  0009                     	;# 
  1485  000A                     	;# 
  1486  000B                     	;# 
  1487  000C                     	;# 
  1488  000E                     	;# 
  1489  0011                     	;# 
  1490  0012                     	;# 
  1491  0013                     	;# 
  1492  0015                     	;# 
  1493  0016                     	;# 
  1494  0016                     	;# 
  1495  0017                     	;# 
  1496  0018                     	;# 
  1497  0019                     	;# 
  1498  001A                     	;# 
  1499  001B                     	;# 
  1500  001C                     	;# 
  1501  001E                     	;# 
  1502  001F                     	;# 
  1503  008C                     	;# 
  1504  008E                     	;# 
  1505  0091                     	;# 
  1506  0092                     	;# 
  1507  0093                     	;# 
  1508  0095                     	;# 
  1509  0096                     	;# 
  1510  0097                     	;# 
  1511  0098                     	;# 
  1512  0099                     	;# 
  1513  009A                     	;# 
  1514  009B                     	;# 
  1515  009B                     	;# 
  1516  009C                     	;# 
  1517  009D                     	;# 
  1518  009E                     	;# 
  1519  010C                     	;# 
  1520  010E                     	;# 
  1521  0111                     	;# 
  1522  0112                     	;# 
  1523  0113                     	;# 
  1524  0114                     	;# 
  1525  0115                     	;# 
  1526  0116                     	;# 
  1527  0117                     	;# 
  1528  0118                     	;# 
  1529  0119                     	;# 
  1530  011A                     	;# 
  1531  011B                     	;# 
  1532  011D                     	;# 
  1533  011E                     	;# 
  1534  018C                     	;# 
  1535  018E                     	;# 
  1536  0191                     	;# 
  1537  0191                     	;# 
  1538  0192                     	;# 
  1539  0193                     	;# 
  1540  0193                     	;# 
  1541  0193                     	;# 
  1542  0194                     	;# 
  1543  0195                     	;# 
  1544  0196                     	;# 
  1545  0199                     	;# 
  1546  019A                     	;# 
  1547  019B                     	;# 
  1548  019B                     	;# 
  1549  019C                     	;# 
  1550  019D                     	;# 
  1551  019E                     	;# 
  1552  019F                     	;# 
  1553  020C                     	;# 
  1554  020E                     	;# 
  1555  0211                     	;# 
  1556  0211                     	;# 
  1557  0212                     	;# 
  1558  0212                     	;# 
  1559  0213                     	;# 
  1560  0213                     	;# 
  1561  0214                     	;# 
  1562  0214                     	;# 
  1563  0215                     	;# 
  1564  0215                     	;# 
  1565  0215                     	;# 
  1566  0216                     	;# 
  1567  0216                     	;# 
  1568  0217                     	;# 
  1569  0217                     	;# 
  1570  0291                     	;# 
  1571  0291                     	;# 
  1572  0292                     	;# 
  1573  0293                     	;# 
  1574  0294                     	;# 
  1575  0295                     	;# 
  1576  0295                     	;# 
  1577  0296                     	;# 
  1578  0298                     	;# 
  1579  0298                     	;# 
  1580  0299                     	;# 
  1581  029A                     	;# 
  1582  029B                     	;# 
  1583  029C                     	;# 
  1584  029D                     	;# 
  1585  029E                     	;# 
  1586  0311                     	;# 
  1587  0311                     	;# 
  1588  0312                     	;# 
  1589  0313                     	;# 
  1590  0318                     	;# 
  1591  0318                     	;# 
  1592  0319                     	;# 
  1593  031A                     	;# 
  1594  038C                     	;# 
  1595  038E                     	;# 
  1596  0391                     	;# 
  1597  0392                     	;# 
  1598  0393                     	;# 
  1599  039A                     	;# 
  1600  039C                     	;# 
  1601  039D                     	;# 
  1602  039E                     	;# 
  1603  039F                     	;# 
  1604  0415                     	;# 
  1605  0416                     	;# 
  1606  0417                     	;# 
  1607  041C                     	;# 
  1608  041D                     	;# 
  1609  041E                     	;# 
  1610  0FE4                     	;# 
  1611  0FE5                     	;# 
  1612  0FE6                     	;# 
  1613  0FE7                     	;# 
  1614  0FE8                     	;# 
  1615  0FE9                     	;# 
  1616  0FEA                     	;# 
  1617  0FEB                     	;# 
  1618  0FED                     	;# 
  1619  0FEE                     	;# 
  1620  0FEF                     	;# 
  1621                           
  1622                           	psect	idataCOMMON
  1623  0049                     __pidataCOMMON:	
  1624                           
  1625                           ;initializer for _LED_Active_Blink
  1626  0049  34FF               	retlw	255
  1627                           
  1628                           	psect	stringtext
  1629  0022                     __pstringtext:	
  1630  0022                     _BEEP_SETTING_ERROR:	
  1631  0022  34C8               	retlw	200
  1632  0023  3400               	retlw	0
  1633  0024  3464               	retlw	100
  1634  0025  3400               	retlw	0
  1635  0026  34C8               	retlw	200
  1636  0027  3400               	retlw	0
  1637  0028  3464               	retlw	100
  1638  0029  3400               	retlw	0
  1639  002A  3490               	retlw	144
  1640  002B  3401               	retlw	1
  1641  002C  3464               	retlw	100
  1642  002D  3400               	retlw	0
  1643  002E                     __end_of_BEEP_SETTING_ERROR:	
  1644  002E                     _BEEP_ON_SETTING:	
  1645  002E  34C8               	retlw	200
  1646  002F  3400               	retlw	0
  1647  0030  3432               	retlw	50
  1648  0031  3400               	retlw	0
  1649  0032  342C               	retlw	44
  1650  0033  3401               	retlw	1
  1651  0034  3464               	retlw	100
  1652  0035  3400               	retlw	0
  1653  0036                     __end_of_BEEP_ON_SETTING:	
  1654  0036                     _BEEP_SETTING_OK:	
  1655  0036  342C               	retlw	44
  1656  0037  3401               	retlw	1
  1657  0038  3464               	retlw	100
  1658  0039  3400               	retlw	0
  1659  003A  34C8               	retlw	200
  1660  003B  3400               	retlw	0
  1661  003C  3432               	retlw	50
  1662  003D  3400               	retlw	0
  1663  003E                     __end_of_BEEP_SETTING_OK:	
  1664  003E                     _BEEP_PRESS_OK:	
  1665  003E  34C8               	retlw	200
  1666  003F  3400               	retlw	0
  1667  0040  3464               	retlw	100
  1668  0041  3400               	retlw	0
  1669  0042                     __end_of_BEEP_PRESS_OK:	
  1670  001B                     _PR2	set	27
  1671  001C                     _T2CONbits	set	28
  1672  005F                     _GIE	set	95
  1673  005C                     _INTE	set	92
  1674  0059                     _INTF	set	89
  1675  0062                     _RA2	set	98
  1676  008C                     _TRISAbits	set	140
  1677  008E                     _TRISCbits	set	142
  1678  04AE                     _INTEDG	set	1198
  1679  0462                     _TRISA2	set	1122
  1680  010E                     _LATC	set	270
  1681  0865                     _LATA5	set	2149
  1682  018C                     _ANSELA	set	396
  1683  029A                     _CCP2CON	set	666
  1684  029A                     _CCP2CONbits	set	666
  1685  0298                     _CCPR2L	set	664
  1686  029E                     _CCPTMRSbits	set	670
  1687  0393                     _IOCAF	set	915
  1688  0392                     _IOCANbits	set	914
  1689                           
  1690                           	psect	cinit
  1691  000F                     start_initialization:	
  1692                           ; #config settings
  1693                           
  1694  000F                     __initialization:	
  1695                           
  1696                           ; Clear objects allocated to COMMON
  1697  000F  01F0               	clrf	__pbssCOMMON& (0+127)
  1698  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1699  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1700  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1701  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1702  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1703  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1704  0016  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1705  0017  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1706  0018  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1707  0019  01FA               	clrf	(__pbssCOMMON+10)& (0+127)
  1708  001A  01FB               	clrf	(__pbssCOMMON+11)& (0+127)
  1709                           
  1710                           ; Initialize objects allocated to COMMON
  1711  001B  3180  2049         	fcall	__pidataCOMMON	;fetch initializer
  1712  001D  00FC               	movwf	__pdataCOMMON& (0+127)
  1713  001E                     end_of_initialization:	
  1714                           ;End of C runtime variable initialization code
  1715                           
  1716  001E                     __end_of__initialization:	
  1717  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1718  001F  0020               	movlb	0
  1719  0020  3180  2842         	ljmp	_main	;jump to C main() function
  1720                           
  1721                           	psect	bssCOMMON
  1722  0070                     __pbssCOMMON:	
  1723  0070                     _strt_Beeper_Value:	
  1724  0070                     	ds	4
  1725  0074                     _p_strt_Time_Beep:	
  1726  0074                     	ds	2
  1727  0076                     LEDs_Blink_Handler@e_State:	
  1728  0076                     	ds	1
  1729  0077                     _f_Button_Interrupt_Handler:	
  1730  0077                     	ds	1
  1731  0078                     _f_IR_Interrupt_Handler:	
  1732  0078                     	ds	1
  1733  0079                     _u8_Beeper_State:	
  1734  0079                     	ds	1
  1735  007A                     _u8_Current_Beep:	
  1736  007A                     	ds	1
  1737  007B                     _u8_Number_Beep:	
  1738  007B                     	ds	1
  1739                           
  1740                           	psect	dataCOMMON
  1741  007C                     __pdataCOMMON:	
  1742  007C                     _LED_Active_Blink:	
  1743  007C                     	ds	1
  1744                           
  1745                           	psect	cstackCOMMON
  1746  007D                     __pcstackCOMMON:	
  1747  007D                     ?_isr:	
  1748  007D                     ??_isr:	
  1749                           ; 1 bytes @ 0x0
  1750                           
  1751  007D                     ?_ConfigureOscillator:	
  1752                           ; 1 bytes @ 0x0
  1753                           
  1754  007D                     ?_InitApp:	
  1755                           ; 1 bytes @ 0x0
  1756                           
  1757  007D                     ?_main:	
  1758                           ; 1 bytes @ 0x0
  1759                           
  1760                           
  1761                           ; 1 bytes @ 0x0
  1762  007D                     	ds	1
  1763  007E                     ??_ConfigureOscillator:	
  1764  007E                     ??_InitApp:	
  1765                           ; 1 bytes @ 0x1
  1766                           
  1767  007E                     ??_main:	
  1768                           ; 1 bytes @ 0x1
  1769                           
  1770                           
  1771                           	psect	maintext
  1772  0042                     __pmaintext:	
  1773                           ; 1 bytes @ 0x1
  1774 ;;
  1775 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1776 ;;
  1777 ;; *************** function _main *****************
  1778 ;; Defined at:
  1779 ;;		line 26 in file "main.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;		None
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : B1F/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1793 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1796 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1797 ;;Total ram usage:        0 bytes
  1798 ;; Hardware stack levels required when called:    2
  1799 ;; This function calls:
  1800 ;;		_ConfigureOscillator
  1801 ;;		_InitApp
  1802 ;; This function is called by:
  1803 ;;		Startup code after reset
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _main
  1809  0042                     _main:	
  1810                           
  1811                           ;main.c: 29: ConfigureOscillator();
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
  1815  0042  3180  204B  3180   	fcall	_ConfigureOscillator
  1816                           
  1817                           ;main.c: 32: InitApp();
  1818  0045  3180  204A  3180   	fcall	_InitApp
  1819  0048                     l160:	
  1820                           ;main.c: 35: while(1)
  1821                           
  1822                           
  1823                           ;main.c: 36: {
  1824  0048  2848               	goto	l160
  1825  0049                     __end_of_main:	
  1826                           
  1827                           	psect	text1
  1828  004A                     __ptext1:	
  1829 ;; *************** function _InitApp *****************
  1830 ;; Defined at:
  1831 ;;		line 22 in file "user.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		None
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1845 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1846 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1847 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1848 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1849 ;;Total ram usage:        0 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    1
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _InitApp
  1861  004A                     _InitApp:	
  1862                           
  1863                           ;incstack = 0
  1864                           ; Regs used in _InitApp: []
  1865  004A  0008               	return
  1866  004B                     __end_of_InitApp:	
  1867                           
  1868                           	psect	text2
  1869  004B                     __ptext2:	
  1870 ;; *************** function _ConfigureOscillator *****************
  1871 ;; Defined at:
  1872 ;;		line 18 in file "system.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		None
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _ConfigureOscillator
  1902  004B                     _ConfigureOscillator:	
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in _ConfigureOscillator: []
  1906  004B  0008               	return
  1907  004C                     __end_of_ConfigureOscillator:	
  1908                           
  1909                           	psect	intentry
  1910  0004                     __pintentry:	
  1911 ;; *************** function _isr *****************
  1912 ;; Defined at:
  1913 ;;		line 23 in file "interrupts.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;		None
  1916 ;; Auto vars:     Size  Location     Type
  1917 ;;		None
  1918 ;; Return value:  Size  Location     Type
  1919 ;;                  1    wreg      void 
  1920 ;; Registers used:
  1921 ;;		None
  1922 ;; Tracked objects:
  1923 ;;		On entry : 0/0
  1924 ;;		On exit  : 0/0
  1925 ;;		Unchanged: 0/0
  1926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1929 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1930 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;Total ram usage:        1 bytes
  1932 ;; Hardware stack levels used:    1
  1933 ;; This function calls:
  1934 ;;		Nothing
  1935 ;; This function is called by:
  1936 ;;		Interrupt level 1
  1937 ;; This function uses a non-reentrant model
  1938 ;;
  1939                           
  1940  0004                     _isr:	
  1941                           
  1942                           ;incstack = 0
  1943                           ; Regs used in _isr: []
  1944  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1945  0005  3180               	pagesel	$
  1946  0006  0020               	movlb	0	; select bank0
  1947  0007  087F               	movf	127,w
  1948  0008  00FD               	movwf	??_isr
  1949  0009  087D               	movf	??_isr,w
  1950  000A  00FF               	movwf	127
  1951  000B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1952  000C  0009               	retfie
  1953  000D                     __end_of_isr:	
  1954  007E                     btemp	set	126	;btemp
  1955  007E                     int$flags	set	126
  1956  007E                     wtemp	set	126
  1957  007E                     wtemp0	set	126
  1958  0080                     wtemp1	set	128
  1959  0082                     wtemp2	set	130
  1960  0084                     wtemp3	set	132
  1961  0086                     wtemp4	set	134
  1962  0088                     wtemp5	set	136
  1963  007F                     wtemp6	set	127
  1964  007E                     ttemp	set	126
  1965  007E                     ttemp0	set	126
  1966  0081                     ttemp1	set	129
  1967  0084                     ttemp2	set	132
  1968  0087                     ttemp3	set	135
  1969  007F                     ttemp4	set	127
  1970  007E                     ltemp	set	126
  1971  007E                     ltemp0	set	126
  1972  0082                     ltemp1	set	130
  1973  0086                     ltemp2	set	134
  1974  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    32
    Data        1
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    f_Button_Interrupt_Handler	PTR PTR FTN()void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

